PROVINCE,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region I - Ilocos Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILOCOS NORTE," 1,330 "," 1,544 "," 1,945 "," 1,795 "," 1,860 "," 1,975 "," 1,832 "," 1,992 "," 2,335 "," 2,000 "," 1,518 "," 1,273 "," 1,907 "," 1,632 "," 1,572 "," 1,625 "," 2,049 "," 1,726 "," 1,984 "," 2,314 "," 1,979 "," 2,391 "," 3,274 "," 2,739 "," 2,416 "," 2,389 "," 2,380 "," 2,730 "," 2,605 "," 2,425 "," 2,221 "," 1,878 ", 420 
ILOCOS SUR, 785 , 823 ," 1,028 "," 1,018 ", 990 ," 1,180 "," 1,145 "," 1,028 "," 1,271 ", 951 , 694 , 824 , 931 , 809 , 858 , 878 ," 1,156 "," 1,109 "," 1,199 "," 1,157 "," 1,142 "," 1,397 "," 1,664 "," 1,431 "," 1,337 "," 1,322 "," 1,408 "," 1,575 "," 1,560 "," 1,525 "," 1,181 ", 920 , 242 
LA UNION, 864 , 789 , 847 , 977 ," 1,022 ", 959 ," 1,001 ", 898 , 987 , 834 , 621 , 608 , 743 , 707 , 807 , 769 , 945 , 966 ," 1,043 "," 1,126 "," 1,017 "," 1,152 "," 1,470 "," 1,414 "," 1,231 ", 948 ," 1,265 "," 1,559 "," 1,255 "," 1,318 "," 1,115 ", 950 , 215 
PANGASINAN," 2,769 "," 2,581 "," 3,129 "," 3,080 "," 3,135 "," 3,378 "," 3,646 "," 3,160 "," 3,366 "," 2,898 "," 2,151 "," 2,184 "," 2,565 "," 2,455 "," 2,733 "," 2,727 "," 3,214 "," 3,234 "," 3,631 "," 3,790 "," 3,303 "," 3,963 "," 4,491 "," 3,985 "," 3,922 "," 3,663 "," 3,685 "," 4,690 "," 4,060 "," 4,003 "," 3,847 "," 3,083 ", 686 
Sub-Total Ilocos Region," 5,748 "," 5,737 "," 6,949 "," 6,870 "," 7,007 "," 7,492 "," 7,624 "," 7,078 "," 7,959 "," 6,683 "," 4,984 "," 4,889 "," 6,146 "," 5,603 "," 5,970 "," 5,999 "," 7,364 "," 7,035 "," 7,857 "," 8,387 "," 7,441 "," 8,903 "," 10,899 "," 9,569 "," 8,906 "," 8,322 "," 8,738 "," 10,554 "," 9,480 "," 9,271 "," 8,364 "," 6,831 "," 1,563 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region II - Cagayan Valley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATANES, 2 , -   , -   , 1 , -   , 2 , 3 , 2 , 1 , 4 , -   , 3 , -   , 4 , -   , 3 , 7 , -   , 9 , 5 , 8 , 10 , 5 , 9 , 4 , 9 , 13 , 12 , 6 , 9 , 5 , 4 ,
CAGAYAN, 243 , 246 , 245 , 264 , 262 , 275 , 307 , 285 , 403 , 301 , 206 , 234 , 276 , 247 , 344 , 334 , 367 , 356 , 527 , 452 , 476 , 603 , 633 , 727 , 723 , 627 , 616 ," 1,156 ", 981 , 954 , 806 , 706 , 151 
ISABELA, 279 , 298 , 342 , 343 , 343 , 406 , 517 , 393 , 502 , 479 , 340 , 407 , 353 , 421 , 467 , 429 , 599 , 549 , 712 , 731 , 616 , 851 ," 1,011 ", 916 , 913 , 835 , 848 ," 1,403 "," 1,215 "," 1,365 "," 1,009 ", 977 , 221 
NUEVA VIZCAYA, 174 , 153 , 164 , 195 , 234 , 267 , 297 , 298 , 287 , 237 , 187 , 172 , 146 , 179 , 184 , 227 , 271 , 223 , 348 , 295 , 259 , 395 , 392 , 416 , 428 , 343 , 476 , 651 , 534 , 567 , 443 , 335 , 74 
QUIRINO, 3 , 8 , 15 , 8 , 33 , 12 , 22 , 27 , 37 , 26 , 20 , 32 , 21 , 40 , 36 , 14 , 19 , 40 , 44 , 45 , 57 , 47 , 59 , 47 , 43 , 62 , 90 , 141 , 152 , 117 , 98 , 88 , 18 
Sub-Total Cagayan Valley, 701 , 705 , 766 , 811 , 872 , 962 ," 1,146 "," 1,005 "," 1,230 "," 1,047 ", 753 , 848 , 796 , 891 ," 1,031 "," 1,007 "," 1,263 "," 1,168 "," 1,640 "," 1,528 "," 1,416 "," 1,906 "," 2,100 "," 2,115 "," 2,111 "," 1,876 "," 2,043 "," 3,363 "," 2,888 "," 3,012 "," 2,361 "," 2,110 ", 464 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region III - Central Luzon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AURORA, 6 , 21 , 27 , 8 , 23 , 26 , 22 , 16 , 14 , 13 , 7 , 8 , 21 , 15 , 14 , 29 , 13 , 13 , 21 , 34 , 23 , 37 , 35 , 39 , 47 , 35 , 41 , 71 , 79 , 45 , 43 , 68 , 13 
BATAAN, 648 , 639 , 831 , 689 , 808 , 654 , 751 , 558 , 642 , 561 , 389 , 417 , 464 , 415 , 578 , 553 , 586 , 545 , 677 , 713 , 599 , 701 , 849 , 747 , 817 , 656 , 735 , 862 , 810 , 728 , 690 , 638 , 125 
BULACAN," 1,136 "," 1,262 "," 1,542 "," 1,451 "," 1,460 "," 1,594 "," 1,688 "," 1,532 "," 1,600 "," 1,404 "," 1,105 "," 1,208 "," 1,582 "," 1,651 "," 1,735 "," 1,761 "," 2,058 "," 2,247 "," 2,947 "," 2,832 "," 2,604 "," 2,841 "," 3,182 "," 3,062 "," 3,180 "," 2,891 "," 3,029 "," 3,598 "," 3,375 "," 2,990 "," 2,681 "," 2,351 ", 620 
NUEVA ECIJA, 746 , 690 , 869 , 858 , 862 , 997 , 944 , 953 ," 1,023 ", 966 , 662 , 645 , 789 , 791 , 831 , 862 ," 1,058 "," 1,173 "," 1,423 "," 1,423 "," 1,387 "," 1,612 "," 1,567 "," 1,641 "," 1,607 "," 1,531 "," 1,571 "," 2,048 "," 1,816 "," 1,520 "," 1,461 "," 1,410 ", 333 
PAMPANGA," 4,481 "," 4,304 "," 4,435 "," 4,233 "," 3,697 "," 3,838 "," 3,760 "," 3,320 "," 3,593 "," 3,310 "," 2,285 "," 2,301 "," 2,665 "," 2,673 "," 3,132 "," 2,854 "," 3,243 "," 3,510 "," 3,854 "," 4,315 "," 3,568 "," 4,431 "," 4,752 "," 4,461 "," 4,619 "," 4,368 "," 4,636 "," 4,986 "," 4,997 "," 4,325 "," 3,942 "," 3,545 ", 855 
TARLAC, 982 , 938 ," 1,093 "," 1,032 "," 1,098 "," 1,128 "," 1,246 "," 1,062 "," 1,227 "," 1,020 ", 691 , 743 , 900 , 937 ," 1,016 ", 969 ," 1,203 "," 1,192 "," 1,294 "," 1,389 "," 1,283 "," 1,647 "," 1,927 "," 1,763 "," 1,662 "," 1,600 "," 1,641 "," 1,943 "," 1,865 "," 1,613 "," 1,484 "," 1,254 ", 283 
ZAMBALES," 4,088 "," 3,344 "," 3,469 "," 3,288 "," 4,485 "," 2,612 "," 2,099 "," 2,061 "," 2,146 "," 1,677 "," 1,141 "," 1,134 "," 1,446 "," 1,323 "," 1,434 "," 1,187 "," 1,487 "," 1,472 "," 1,749 "," 1,840 "," 1,434 "," 1,658 "," 1,856 "," 1,567 "," 1,495 "," 1,543 "," 1,543 "," 1,691 "," 1,527 "," 1,377 "," 1,471 "," 1,212 ", 323 
Sub-Total Central Luzon," 12,087 "," 11,198 "," 12,266 "," 11,559 "," 12,433 "," 10,849 "," 10,510 "," 9,502 "," 10,245 "," 8,951 "," 6,280 "," 6,456 "," 7,867 "," 7,805 "," 8,740 "," 8,215 "," 9,648 "," 10,152 "," 11,965 "," 12,546 "," 10,898 "," 12,927 "," 14,168 "," 13,280 "," 13,427 "," 12,624 "," 13,196 "," 15,199 "," 14,469 "," 12,598 "," 11,772 "," 10,478 "," 2,552 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region IV-A CALABARZON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BATANGAS," 1,014 ", 941 ," 1,139 "," 1,097 "," 1,126 "," 1,333 "," 1,288 "," 1,103 "," 1,134 "," 1,024 ", 695 , 777 ," 1,091 "," 1,293 "," 1,453 "," 1,341 "," 1,661 "," 1,649 "," 2,067 "," 2,313 "," 2,317 "," 3,023 "," 3,452 "," 3,715 "," 3,460 "," 3,358 "," 3,339 "," 3,282 "," 3,136 "," 2,785 "," 2,529 "," 1,851 ", 521 
CAVITE," 2,323 "," 2,358 "," 2,650 "," 2,557 "," 2,591 "," 2,722 "," 2,812 "," 2,478 "," 2,802 "," 2,647 "," 1,894 "," 1,952 "," 2,609 "," 2,709 "," 2,772 "," 2,751 "," 3,259 "," 3,657 "," 4,506 "," 4,520 "," 3,931 "," 4,946 "," 5,130 "," 5,288 "," 4,895 "," 4,623 "," 5,001 "," 5,146 "," 5,277 "," 4,483 "," 4,227 "," 4,041 ", 952 
LAGUNA," 1,353 "," 1,432 "," 1,668 "," 1,745 "," 1,803 "," 1,821 "," 1,902 "," 1,718 "," 1,904 "," 1,810 "," 1,233 "," 1,254 "," 1,599 "," 1,991 "," 2,087 "," 1,990 "," 2,173 "," 2,679 "," 3,077 "," 3,076 "," 2,900 "," 3,125 "," 3,811 "," 3,574 "," 3,393 "," 3,598 "," 3,389 "," 3,716 "," 3,430 "," 2,999 "," 2,554 "," 2,230 ", 673 
QUEZON, 475 , 472 , 487 , 579 , 573 , 542 , 664 , 476 , 516 , 464 , 338 , 366 , 392 , 456 , 502 , 396 , 545 , 635 , 688 , 669 , 658 , 821 , 836 , 879 , 889 , 881 , 852 ," 1,030 ", 984 , 930 , 748 , 724 , 160 
RIZAL," 1,273 "," 1,278 "," 1,568 "," 1,463 "," 1,530 "," 1,701 "," 1,731 "," 1,550 "," 1,905 "," 1,632 "," 1,251 "," 1,225 "," 1,699 "," 1,915 "," 1,969 "," 1,983 "," 2,381 "," 2,705 "," 3,162 "," 2,964 "," 2,805 "," 3,107 "," 3,428 "," 3,216 "," 3,033 "," 3,102 "," 3,064 "," 3,446 "," 3,431 "," 3,101 "," 2,774 "," 2,358 ", 571 
Sub-Total CALABARZON," 6,438 "," 6,481 "," 7,512 "," 7,441 "," 7,623 "," 8,119 "," 8,397 "," 7,325 "," 8,261 "," 7,577 "," 5,411 "," 5,574 "," 7,390 "," 8,364 "," 8,783 "," 8,461 "," 10,019 "," 11,325 "," 13,500 "," 13,542 "," 12,611 "," 15,022 "," 16,657 "," 16,672 "," 15,670 "," 15,562 "," 15,645 "," 16,620 "," 16,258 "," 14,298 "," 12,832 "," 11,204 "," 2,877 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region IV-B MIMAROPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MARINDUQUE, 43 , 18 , 18 , 20 , 26 , 34 , 33 , 33 , 26 , 26 , 19 , 17 , 25 , 24 , 31 , 21 , 20 , 50 , 17 , 26 , 17 , 40 , 36 , 38 , 46 , 41 , 67 , 43 , 60 , 54 , 49 , 41 , 7 
OCCIDENTAL MINDORO, 40 , 33 , 53 , 17 , 47 , 17 , 47 , 74 , 48 , 46 , 47 , 41 , 38 , 36 , 27 , 34 , 56 , 53 , 51 , 50 , 39 , 68 , 73 , 88 , 77 , 62 , 77 , 105 , 80 , 82 , 63 , 83 , 23 
ORIENTAL MINDORO, 94 , 108 , 112 , 92 , 98 , 184 , 129 , 91 , 115 , 71 , 99 , 86 , 140 , 137 , 128 , 154 , 160 , 195 , 158 , 220 , 220 , 275 , 369 , 382 , 416 , 364 , 303 , 395 , 342 , 410 , 298 , 254 , 61 
PALAWAN, 21 , 24 , 32 , 33 , 35 , 41 , 45 , 18 , 55 , 37 , 47 , 42 , 38 , 50 , 57 , 64 , 81 , 65 , 118 , 75 , 82 , 110 , 124 , 132 , 123 , 144 , 125 , 136 , 172 , 123 , 162 , 172 , 43 
ROMBLON, 29 , 28 , 34 , 17 , 24 , 37 , 27 , 31 , 38 , 41 , 15 , 11 , 50 , 28 , 38 , 22 , 23 , 32 , 34 , 41 , 44 , 51 , 39 , 42 , 40 , 34 , 31 , 44 , 70 , 39 , 54 , 58 , 8 
Sub-Total MIMAROPA, 227 , 211 , 249 , 179 , 230 , 313 , 281 , 247 , 282 , 221 , 227 , 197 , 291 , 275 , 281 , 295 , 340 , 395 , 378 , 412 , 402 , 544 , 641 , 682 , 702 , 645 , 603 , 723 , 724 , 708 , 626 , 608 , 142 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region V - Bicol Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALBAY, 210 , 156 , 203 , 209 , 205 , 258 , 201 , 184 , 232 , 238 , 145 , 149 , 175 , 231 , 220 , 214 , 271 , 327 , 418 , 302 , 225 , 355 , 308 , 385 , 307 , 321 , 358 , 486 , 497 , 407 , 422 , 344 , 77 
CAMARINES NORTE, 47 , 44 , 67 , 98 , 94 , 67 , 89 , 72 , 85 , 76 , 69 , 72 , 110 , 96 , 101 , 79 , 126 , 90 , 153 , 164 , 181 , 143 , 139 , 166 , 164 , 188 , 169 , 187 , 206 , 146 , 152 , 118 , 24 
CAMARINES SUR, 358 , 294 , 374 , 396 , 394 , 408 , 425 , 310 , 358 , 324 , 279 , 320 , 379 , 383 , 466 , 429 , 469 , 515 , 669 , 639 , 509 , 623 , 545 , 685 , 729 , 646 , 663 , 851 , 844 , 821 , 733 , 712 , 177 
CATANDUANES, 28 , 18 , 31 , 21 , 23 , 37 , 64 , 40 , 28 , 21 , 13 , 41 , 8 , 26 , 23 , 25 , 34 , 29 , 27 , 37 , 36 , 46 , 43 , 51 , 46 , 48 , 85 , 48 , 62 , 65 , 64 , 38 , 7 
MASBATE, 49 , 29 , 40 , 32 , 31 , 28 , 32 , 46 , 51 , 48 , 33 , 23 , 28 , 30 , 24 , 22 , 38 , 45 , 44 , 41 , 36 , 56 , 63 , 49 , 81 , 58 , 66 , 75 , 85 , 79 , 82 , 65 , 22 
SORSOGON, 74 , 68 , 97 , 59 , 95 , 75 , 81 , 83 , 93 , 93 , 65 , 67 , 67 , 71 , 106 , 102 , 81 , 100 , 127 , 111 , 133 , 140 , 138 , 153 , 149 , 180 , 166 , 145 , 204 , 164 , 151 , 177 , 31 
Sub-Total Bicol Region, 766 , 609 , 812 , 815 , 842 , 873 , 892 , 735 , 847 , 800 , 604 , 672 , 767 , 837 , 940 , 871 ," 1,019 "," 1,106 "," 1,438 "," 1,294 "," 1,120 "," 1,363 "," 1,236 "," 1,489 "," 1,476 "," 1,441 "," 1,507 "," 1,792 "," 1,898 "," 1,682 "," 1,604 "," 1,454 ", 338 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region VI - Western Visayas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AKLAN, 125 , 79 , 136 , 98 , 131 , 148 , 141 , 108 , 157 , 121 , 101 , 65 , 122 , 136 , 124 , 147 , 170 , 120 , 165 , 204 , 190 , 191 , 230 , 215 , 215 , 258 , 283 , 321 , 289 , 204 , 202 , 209 , 35 
ANTIQUE, 53 , 40 , 74 , 65 , 71 , 106 , 93 , 51 , 73 , 66 , 57 , 47 , 50 , 61 , 69 , 74 , 111 , 110 , 93 , 132 , 107 , 95 , 118 , 128 , 146 , 140 , 196 , 221 , 192 , 178 , 177 , 162 , 30 
CAPIZ, 104 , 87 , 124 , 127 , 116 , 154 , 173 , 126 , 110 , 98 , 91 , 74 , 130 , 102 , 148 , 132 , 191 , 132 , 229 , 160 , 155 , 220 , 235 , 241 , 282 , 213 , 337 , 387 , 262 , 277 , 300 , 284 , 43 
GUIMARAS, 4 , 9 , 17 , 14 , 28 , 17 , 21 , 36 , 36 , 23 , 14 , 12 , 19 , 11 , 14 , 27 , 49 , 26 , 34 , 23 , 29 , 33 , 37 , 36 , 43 , 44 , 56 , 85 , 58 , 62 , 57 , 69 , 29 
ILOILO , 735 , 604 , 787 , 708 , 768 , 861 , 857 , 625 , 772 , 727 , 522 , 481 , 667 , 767 ," 1,017 ", 856 ," 1,081 "," 1,173 "," 1,443 "," 1,173 ", 964 ," 1,104 "," 1,284 "," 1,187 "," 1,419 "," 1,155 "," 1,382 "," 1,586 "," 1,471 "," 1,308 "," 1,489 "," 1,119 ", 250 
NEGROS OCCIDENTAL, 413 , 451 , 633 , 586 , 678 , 811 , 685 , 587 , 552 , 569 , 404 , 462 , 580 , 653 , 751 , 827 , 982 , 906 ," 1,394 "," 1,115 ", 894 , 930 ," 1,108 "," 1,206 "," 1,239 "," 1,081 "," 1,297 "," 1,519 "," 1,345 "," 1,194 "," 1,273 ", 990 , 265 
Sub-Total Western Visayas," 1,434 "," 1,270 "," 1,771 "," 1,598 "," 1,792 "," 2,097 "," 1,970 "," 1,533 "," 1,700 "," 1,604 "," 1,189 "," 1,141 "," 1,568 "," 1,730 "," 2,123 "," 2,063 "," 2,584 "," 2,467 "," 3,358 "," 2,807 "," 2,339 "," 2,573 "," 3,012 "," 3,013 "," 3,344 "," 2,891 "," 3,551 "," 4,119 "," 3,617 "," 3,223 "," 3,498 "," 2,833 ", 652 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region VII - Central Visayas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOHOL, 204 , 219 , 250 , 254 , 283 , 290 , 310 , 255 , 274 , 346 , 266 , 252 , 319 , 361 , 389 , 408 , 543 , 586 , 655 , 612 , 536 , 536 , 548 , 654 , 683 , 673 , 678 , 891 , 828 , 760 , 772 , 712 , 156 
CEBU," 1,840 "," 1,838 "," 2,007 "," 2,218 "," 2,408 "," 2,641 "," 2,317 "," 1,893 "," 2,127 "," 2,037 "," 1,531 "," 1,795 "," 2,237 "," 2,481 "," 3,304 "," 2,865 "," 3,298 "," 3,805 "," 4,836 "," 4,200 "," 3,411 "," 3,842 "," 3,953 "," 3,976 "," 4,373 "," 4,037 "," 4,091 "," 4,538 "," 4,752 "," 4,399 "," 3,966 "," 3,704 ", 941 
NEGROS ORIENTAL, 197 , 165 , 244 , 230 , 293 , 343 , 323 , 201 , 273 , 294 , 228 , 267 , 288 , 311 , 403 , 399 , 428 , 461 , 697 , 522 , 384 , 471 , 570 , 542 , 591 , 516 , 545 , 649 , 646 , 561 , 600 , 537 , 112 
SIQUIJOR, 54 , 54 , 98 , 52 , 52 , 72 , 71 , 70 , 50 , 63 , 39 , 40 , 57 , 78 , 65 , 66 , 70 , 60 , 68 , 64 , 60 , 68 , 63 , 78 , 64 , 55 , 69 , 71 , 70 , 58 , 91 , 65 , 12 
Sub-Total Central Visayas," 2,295 "," 2,276 "," 2,599 "," 2,754 "," 3,036 "," 3,346 "," 3,021 "," 2,419 "," 2,724 "," 2,740 "," 2,064 "," 2,354 "," 2,901 "," 3,231 "," 4,161 "," 3,738 "," 4,339 "," 4,912 "," 6,256 "," 5,398 "," 4,391 "," 4,917 "," 5,134 "," 5,250 "," 5,711 "," 5,281 "," 5,383 "," 6,149 "," 6,296 "," 5,778 "," 5,429 "," 5,018 "," 1,221 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region VIII - Eastern Visayas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BILIRAN, 20 , 18 , 24 , 28 , 17 , 38 , 25 , 16 , 31 , 20 , 14 , 33 , 29 , 16 , 24 , 19 , 34 , 30 , 31 , 61 , 64 , 73 , 64 , 72 , 72 , 87 , 68 , 87 , 105 , 84 , 69 , 87 , 13 
EASTERN SAMAR, 44 , 40 , 28 , 45 , 67 , 44 , 52 , 43 , 54 , 57 , 43 , 29 , 23 , 43 , 35 , 31 , 59 , 47 , 54 , 63 , 64 , 88 , 102 , 117 , 181 , 127 , 169 , 139 , 106 , 151 , 116 , 111 , 26 
LEYTE, 328 , 334 , 384 , 387 , 418 , 498 , 465 , 386 , 480 , 408 , 311 , 346 , 413 , 365 , 522 , 458 , 638 , 623 , 881 , 840 , 803 , 813 , 827 , 739 , 840 , 817 , 786 , 944 , 915 , 749 , 751 , 783 , 180 
NORTHERN SAMAR, 47 , 26 , 30 , 63 , 42 , 53 , 21 , 33 , 29 , 23 , 27 , 39 , 31 , 25 , 45 , 29 , 33 , 25 , 66 , 49 , 51 , 52 , 59 , 67 , 81 , 56 , 78 , 91 , 98 , 66 , 64 , 69 , 16 
SAMAR (WESTERN SAMAR), 64 , 68 , 65 , 64 , 110 , 98 , 73 , 68 , 60 , 90 , 63 , 74 , 67 , 69 , 86 , 65 , 75 , 85 , 95 , 135 , 124 , 139 , 161 , 171 , 151 , 180 , 169 , 153 , 156 , 180 , 153 , 140 , 28 
SOUTHERN LEYTE, 55 , 50 , 74 , 56 , 56 , 99 , 62 , 80 , 40 , 79 , 74 , 46 , 64 , 69 , 86 , 111 , 101 , 97 , 126 , 156 , 135 , 166 , 142 , 135 , 137 , 132 , 165 , 207 , 241 , 177 , 199 , 183 , 38 
Sub-Total Eastern Visayas, 558 , 536 , 605 , 643 , 710 , 830 , 698 , 626 , 694 , 677 , 532 , 567 , 627 , 587 , 798 , 713 , 940 , 907 ," 1,253 "," 1,304 "," 1,241 "," 1,331 "," 1,355 "," 1,301 "," 1,462 "," 1,399 "," 1,435 "," 1,621 "," 1,621 "," 1,407 "," 1,352 "," 1,373 ", 301 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region IX - Zamboanga Peninsula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZAMBOANGA DEL NORTE, 62 , 43 , 88 , 89 , 128 , 154 , 120 , 131 , 170 , 147 , 99 , 125 , 152 , 153 , 181 , 154 , 172 , 176 , 255 , 278 , 263 , 298 , 262 , 324 , 370 , 320 , 302 , 358 , 364 , 335 , 365 , 272 , 63 
ZAMBOANGA DEL SUR, 129 , 137 , 149 , 164 , 172 , 213 , 282 , 128 , 183 , 197 , 132 , 170 , 213 , 212 , 334 , 334 , 385 , 394 , 710 , 477 , 379 , 431 , 364 , 501 , 502 , 440 , 444 , 557 , 523 , 416 , 447 , 442 , 120 
